[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:   0% ▕                  ▏ 9.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.7 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.8 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 6.9 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  16% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.0 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕██                ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.1 GB/ 42 GB  119 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.1 GB/ 42 GB  119 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.2 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.3 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  17% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.4 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.5 GB/ 42 GB  119 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.6 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.7 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.8 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  18% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 7.9 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.0 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.1 GB/ 42 GB  119 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.2 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  19% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.3 GB/ 42 GB  119 MB/s   4m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.4 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.5 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.5 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.5 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.5 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  20% ▕███               ▏ 8.5 GB/ 42 GB  119 MB/s   4m45s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
