[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 641615e9986b:   0% ▕                  ▏ 1.7 MB/ 14 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.3 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  51% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.4 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  52% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.5 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.6 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  53% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.7 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  54% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.8 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  55% ▕█████████         ▏ 7.9 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕█████████         ▏ 8.0 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.0 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  56% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.1 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  57% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.2 GB/ 14 GB  119 MB/s     51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.3 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  58% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.4 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  59% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.5 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.6 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  60% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.7 GB/ 14 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕██████████        ▏ 8.8 GB/ 14 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕███████████       ▏ 8.8 GB/ 14 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 641615e9986b:  61% ▕███████████       ▏ 8.8 GB/ 14 GB  119 MB/s     46s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
