[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 23c6019f2e6f:   0% ▕                  ▏ 5.7 MB/ 19 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s   5m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  62% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   23 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   24 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   25 MB/s   4m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   26 MB/s   4m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  63% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   27 MB/s   4m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   28 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   28 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   28 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   28 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 23c6019f2e6f:  64% ▕███████████       ▏  12 GB/ 19 GB   28 MB/s   4m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
